"_id","severity","country","city","level","line","speedKMH","length","turnType","type","uuid","endNode","speed","segments","roadType","delay","updateMillis","street","id","pubMillis"
1138479379,0,"BR","Olinda",3,"[{""x"":-34.843241,""y"":-7.994054},{""x"":-34.84262,""y"":-7.994232},{""x"":-34.842017,""y"":-7.994388},{""x"":-34.84135,""y"":-7.994562},{""x"":-34.840702,""y"":-7.994725},{""x"":-34.840616,""y"":-7.994747},{""x"":-34.840053,""y"":-7.99489},{""x"":-34.839373,""y"":-7.99512},{""x"":-34.838677,""y"":-7.995307},{""x"":-34.838589,""y"":-7.99532}]",9.209999999999999,532,"NONE","NONE",1138479379,"Av. Min. Marcos Freire",2.558333333333333,"[{""fromNode"":212803114,""ID"":256581411,""toNode"":159753294,""isForward"":true},{""fromNode"":159753294,""ID"":156504622,""toNode"":159753338,""isForward"":false},{""fromNode"":159753338,""ID"":156504806,""toNode"":211268302,""isForward"":false},{""fromNode"":211268302,""ID"":248625355,""toNode"":159753576,""isForward"":false},{""fromNode"":159753576,""ID"":356030373,""toNode"":281185710,""isForward"":false},{""fromNode"":281185710,""ID"":356030372,""toNode"":159753705,""isForward"":false},{""fromNode"":159753705,""ID"":156505374,""toNode"":210857135,""isForward"":false},{""fromNode"":210857135,""ID"":156505569,""toNode"":210857136,""isForward"":false}]",1,103,1543515801788,"R. Eduardo de Morais",1138479379,1543515197770
1138478769,0,"BR","Recife",2,"[{""x"":-34.946772,""y"":-8.046455},{""x"":-34.946543,""y"":-8.045892},{""x"":-34.946298,""y"":-8.045267},{""x"":-34.945836,""y"":-8.044033},{""x"":-34.945756,""y"":-8.043774},{""x"":-34.945692,""y"":-8.043514},{""x"":-34.945551,""y"":-8.042821},{""x"":-34.945354,""y"":-8.042035},{""x"":-34.945175,""y"":-8.041344},{""x"":-34.94498,""y"":-8.040623},{""x"":-34.944816,""y"":-8.040075},{""x"":-34.94474,""y"":-8.039928}]",14.510000000000002,758,"NONE","NONE",1138478769,"Av. Caxangá",4.030555555555556,"[{""fromNode"":159716371,""ID"":156452354,""toNode"":257068090,""isForward"":false},{""fromNode"":257068090,""ID"":156452429,""toNode"":257068093,""isForward"":false},{""fromNode"":257068093,""ID"":156452558,""toNode"":159716906,""isForward"":false},{""fromNode"":159716906,""ID"":156452789,""toNode"":159716838,""isForward"":false},{""fromNode"":159716838,""ID"":156452854,""toNode"":159716914,""isForward"":false},{""fromNode"":159716914,""ID"":156452926,""toNode"":159716998,""isForward"":false},{""fromNode"":159716998,""ID"":156452996,""toNode"":275446506,""isForward"":false},{""fromNode"":275446506,""ID"":156453049,""toNode"":275446504,""isForward"":false},{""fromNode"":275446504,""ID"":156453132,""toNode"":275446585,""isForward"":false}]",1,91,1543515801388,"R. Prof. Antônio Coelho",1138478769,1543515197277
1138476449,0,"BR","Recife",2,"[{""x"":-34.888505,""y"":-8.055027},{""x"":-34.888073,""y"":-8.054304},{""x"":-34.887661,""y"":-8.053651},{""x"":-34.887311,""y"":-8.053084},{""x"":-34.886767,""y"":-8.052256},{""x"":-34.886432,""y"":-8.051691},{""x"":-34.886265,""y"":-8.051424},{""x"":-34.885992,""y"":-8.050977}]",9.05,526,"NONE","NONE",1138476449,"R. dos Palmares",2.513888888888889,"[{""fromNode"":159743145,""ID"":156490320,""toNode"":159743281,""isForward"":true},{""fromNode"":159743281,""ID"":156490565,""toNode"":164623073,""isForward"":true},{""fromNode"":164623073,""ID"":166473071,""toNode"":159743581,""isForward"":true},{""fromNode"":159743581,""ID"":156490966,""toNode"":159743835,""isForward"":true},{""fromNode"":159743835,""ID"":156491162,""toNode"":159743975,""isForward"":true},{""fromNode"":159743975,""ID"":156491267,""toNode"":244067132,""isForward"":true},{""fromNode"":244067132,""ID"":297429753,""toNode"":159744018,""isForward"":true}]",1,119,1543515799082,"R. Afonso Pena",1138476449,1543515194979
1138194639,0,"BR","Olinda",3,"[{""x"":-34.902795,""y"":-7.998301},{""x"":-34.902659,""y"":-7.998376},{""x"":-34.90229,""y"":-7.998614},{""x"":-34.901725,""y"":-7.998933},{""x"":-34.901289,""y"":-7.999166},{""x"":-34.900935,""y"":-7.999389},{""x"":-34.900667,""y"":-7.999546},{""x"":-34.900372,""y"":-7.999718},{""x"":-34.900184,""y"":-7.99983},{""x"":-34.899752,""y"":-8.00009},{""x"":-34.899358,""y"":-8.00034},{""x"":-34.898918,""y"":-8.000617},{""x"":-34.898843,""y"":-8.000639},{""x"":-34.898478,""y"":-8.000752},{""x"":-34.898296,""y"":-8.000791},{""x"":-34.897757,""y"":-8.000942},{""x"":-34.897317,""y"":-8.001078},{""x"":-34.896232,""y"":-8.001446}]",9.23,808,"NONE","NONE",1138194639,"Est. do Caenga",2.563888888888889,"[{""fromNode"":217335364,""ID"":258130456,""toNode"":159737779,""isForward"":false},{""fromNode"":159737779,""ID"":156482609,""toNode"":159738046,""isForward"":false},{""fromNode"":159738046,""ID"":156482880,""toNode"":159738248,""isForward"":false},{""fromNode"":159738248,""ID"":156483205,""toNode"":159738389,""isForward"":false},{""fromNode"":159738389,""ID"":156483506,""toNode"":159738524,""isForward"":false},{""fromNode"":159738524,""ID"":156483779,""toNode"":159738863,""isForward"":false},{""fromNode"":159738863,""ID"":156483957,""toNode"":159738864,""isForward"":false},{""fromNode"":159738864,""ID"":156484187,""toNode"":159739153,""isForward"":false},{""fromNode"":159739153,""ID"":156484271,""toNode"":159739218,""isForward"":false},{""fromNode"":159739218,""ID"":156484598,""toNode"":159739435,""isForward"":false},{""fromNode"":159739435,""ID"":156484835,""toNode"":159739592,""isForward"":false},{""fromNode"":159739592,""ID"":156485142,""toNode"":159739784,""isForward"":false},{""fromNode"":159739784,""ID"":156485225,""toNode"":159739841,""isForward"":false},{""fromNode"":159739841,""ID"":156485436,""toNode"":159739996,""isForward"":false},{""fromNode"":159739996,""ID"":156485558,""toNode"":159740085,""isForward"":false},{""fromNode"":159740085,""ID"":311632691,""toNode"":159740482,""isForward"":false}]",1,173,1543515797739,"Av. Leopoldino Canuto de Melo",1138194639,1543515192159
1137928629,0,"BR","Recife",3,"[{""x"":-34.893879,""y"":-8.065264},{""x"":-34.894985,""y"":-8.065211},{""x"":-34.895731,""y"":-8.065219},{""x"":-34.896894,""y"":-8.065174}]",6.08,332,"NONE","NONE",1137928629,"Av. Gov. Agamenon Magalhães - Pista Lateral",1.6888888888888889,"[{""fromNode"":159741342,""ID"":156487423,""toNode"":159741062,""isForward"":true},{""fromNode"":159741062,""ID"":156487008,""toNode"":159740639,""isForward"":true},{""fromNode"":159740639,""ID"":156486399,""toNode"":159740612,""isForward"":true}]",1,123,1543515798990,"R. Sen. José Henrique",1137928629,1543514982153
1137842129,0,"BR","Recife",3,"[{""x"":-34.887282,""y"":-8.104817},{""x"":-34.887826,""y"":-8.104571},{""x"":-34.888249,""y"":-8.104381},{""x"":-34.888877,""y"":-8.104106},{""x"":-34.889101,""y"":-8.103998},{""x"":-34.889509,""y"":-8.103811}]",3.3200000000000003,269,"NONE","NONE",1137842129,,0.9222222222222223,"[{""fromNode"":159743490,""ID"":205715646,""toNode"":185341622,""isForward"":true},{""fromNode"":185341622,""ID"":205715647,""toNode"":159743258,""isForward"":true},{""fromNode"":159743258,""ID"":156490128,""toNode"":159743026,""isForward"":true},{""fromNode"":159743026,""ID"":156490087,""toNode"":159743033,""isForward"":true},{""fromNode"":159743033,""ID"":313087324,""toNode"":254235827,""isForward"":true}]",1,210,1543515799089,"R. Artur Muniz",1137842129,1543514882495
1137017349,0,"BR","Recife",3,"[{""x"":-34.884575,""y"":-8.071916},{""x"":-34.883868,""y"":-8.070948},{""x"":-34.883754,""y"":-8.070781},{""x"":-34.883347,""y"":-8.070219},{""x"":-34.882984,""y"":-8.069734}]",5.54,298,"NONE","NONE",1137017349,"R. São João",1.538888888888889,"[{""fromNode"":159744202,""ID"":156491902,""toNode"":159744394,""isForward"":true},{""fromNode"":159744394,""ID"":156492132,""toNode"":159744415,""isForward"":true},{""fromNode"":159744415,""ID"":156492182,""toNode"":159744494,""isForward"":true},{""fromNode"":159744494,""ID"":156492313,""toNode"":159744583,""isForward"":true}]",2,149,1543515800849,"R. da Concórdia",1137017349,1543514376475
1136669679,0,"BR","Recife",2,"[{""x"":-34.897055,""y"":-8.052932},{""x"":-34.897128,""y"":-8.052899},{""x"":-34.898699,""y"":-8.052458},{""x"":-34.898876,""y"":-8.052427},{""x"":-34.899513,""y"":-8.052479},{""x"":-34.899847,""y"":-8.052516},{""x"":-34.900627,""y"":-8.052606},{""x"":-34.901142,""y"":-8.052667},{""x"":-34.901142,""y"":-8.052666},{""x"":-34.902273,""y"":-8.052804},{""x"":-34.903011,""y"":-8.052884},{""x"":-34.903132,""y"":-8.052899}]",17.419999999999998,681,"NONE","NONE",1136669679,"Ponte Prof. Morais Rego",4.838888888888889,"[{""fromNode"":269603746,""ID"":337694013,""toNode"":159739449,""isForward"":true},{""fromNode"":159739449,""ID"":156484620,""toNode"":159738812,""isForward"":true},{""fromNode"":159738812,""ID"":181774059,""toNode"":173366833,""isForward"":true},{""fromNode"":173366833,""ID"":181774063,""toNode"":159738296,""isForward"":true},{""fromNode"":159738296,""ID"":187903515,""toNode"":159738174,""isForward"":false},{""fromNode"":159738174,""ID"":187903516,""toNode"":159737812,""isForward"":false},{""fromNode"":159737812,""ID"":156482291,""toNode"":159737120,""isForward"":true}]",2,76,1543515796149,"R. Joaquim Nabuco",1136669679,1543514273692
1136662209,0,"BR","Recife",2,"[{""x"":-34.930534,""y"":-7.989426},{""x"":-34.930368,""y"":-7.98917},{""x"":-34.930086,""y"":-7.988815},{""x"":-34.929613,""y"":-7.988353},{""x"":-34.929511,""y"":-7.988244},{""x"":-34.929245,""y"":-7.987929},{""x"":-34.928825,""y"":-7.987514}]",7.540000000000001,284,"NONE","NONE",1136662209,,2.0944444444444446,"[{""fromNode"":159723512,""ID"":156462059,""toNode"":233647893,""isForward"":true},{""fromNode"":233647893,""ID"":282348832,""toNode"":159724103,""isForward"":true},{""fromNode"":159724103,""ID"":156462822,""toNode"":159724171,""isForward"":true},{""fromNode"":159724171,""ID"":156463053,""toNode"":159724348,""isForward"":true}]",1,69,1543515809334,"R. Santa Tereza",1136662209,1543514187518
1136471629,0,"BR","Olinda",2,"[{""x"":-34.860679,""y"":-8.007013},{""x"":-34.860432,""y"":-8.007078},{""x"":-34.860271,""y"":-8.007122},{""x"":-34.860024,""y"":-8.007189},{""x"":-34.859869,""y"":-8.007228},{""x"":-34.859477,""y"":-8.007341},{""x"":-34.858694,""y"":-8.007531},{""x"":-34.858007,""y"":-8.007704}]",8.46,304,"NONE","NONE",1136471629,"Av. Pan Nordestina",2.35,"[{""fromNode"":159749647,""ID"":156499500,""toNode"":159749718,""isForward"":false},{""fromNode"":159749718,""ID"":156499548,""toNode"":159749740,""isForward"":false},{""fromNode"":159749740,""ID"":156499595,""toNode"":159749780,""isForward"":false},{""fromNode"":159749780,""ID"":156499652,""toNode"":159749801,""isForward"":false},{""fromNode"":159749801,""ID"":156499685,""toNode"":159749842,""isForward"":false},{""fromNode"":159749842,""ID"":156499777,""toNode"":159749914,""isForward"":false},{""fromNode"":159749914,""ID"":156499979,""toNode"":159750073,""isForward"":false}]",1,72,1543515801152,"R. Manuel Clementino Marques",1136471629,1543514177862
1135489169,0,"BR","Olinda",2,"[{""x"":-34.841038,""y"":-7.989511},{""x"":-34.841576,""y"":-7.990627},{""x"":-34.841635,""y"":-7.990752},{""x"":-34.841977,""y"":-7.991477},{""x"":-34.84224,""y"":-7.991998},{""x"":-34.84229,""y"":-7.99204},{""x"":-34.842761,""y"":-7.993002},{""x"":-34.843224,""y"":-7.993952},{""x"":-34.843241,""y"":-7.994054},{""x"":-34.844122,""y"":-7.995849},{""x"":-34.844329,""y"":-7.996235},{""x"":-34.844782,""y"":-7.997168}]",21.630000000000003,943,"NONE","NONE",1135489169,"Av. Chico Science",6.008333333333334,"[{""fromNode"":210777631,""ID"":247853813,""toNode"":159753415,""isForward"":false},{""fromNode"":159753415,""ID"":263166483,""toNode"":220586153,""isForward"":false},{""fromNode"":220586153,""ID"":263166482,""toNode"":159753419,""isForward"":false},{""fromNode"":159753419,""ID"":156504745,""toNode"":172417510,""isForward"":false},{""fromNode"":172417510,""ID"":179389064,""toNode"":232284849,""isForward"":true},{""fromNode"":232284849,""ID"":356036301,""toNode"":212803114,""isForward"":false},{""fromNode"":212803114,""ID"":251094033,""toNode"":159752858,""isForward"":false},{""fromNode"":159752858,""ID"":156504093,""toNode"":159752866,""isForward"":false},{""fromNode"":159752866,""ID"":156503923,""toNode"":159752796,""isForward"":false}]",2,79,1543515801482,"Av. Gov. Carlos de Lima Cavalcante",1135489169,1543513682689
1128235479,0,"BR","Recife",3,"[{""x"":-34.87845,""y"":-8.06442},{""x"":-34.878519,""y"":-8.064817},{""x"":-34.878663,""y"":-8.065322},{""x"":-34.878938,""y"":-8.06593},{""x"":-34.879083,""y"":-8.066222},{""x"":-34.879268,""y"":-8.06659},{""x"":-34.87944,""y"":-8.066891},{""x"":-34.879606,""y"":-8.06715},{""x"":-34.880065,""y"":-8.067721},{""x"":-34.880065,""y"":-8.067722},{""x"":-34.880981,""y"":-8.068847},{""x"":-34.881421,""y"":-8.069391},{""x"":-34.882151,""y"":-8.070296},{""x"":-34.883098,""y"":-8.071472}]",10.15,944,"NONE","NONE",1128235479,"R. do Peixoto",2.8194444444444446,"[{""fromNode"":159746005,""ID"":206401761,""toNode"":159745881,""isForward"":false},{""fromNode"":159745881,""ID"":156493999,""toNode"":159745844,""isForward"":false},{""fromNode"":159745844,""ID"":156493942,""toNode"":159745805,""isForward"":false},{""fromNode"":159745805,""ID"":156493879,""toNode"":159745626,""isForward"":false},{""fromNode"":159745626,""ID"":156493606,""toNode"":159745378,""isForward"":false},{""fromNode"":159745378,""ID"":156493239,""toNode"":159745250,""isForward"":false},{""fromNode"":159745250,""ID"":156493055,""toNode"":159745058,""isForward"":false},{""fromNode"":159745058,""ID"":156492764,""toNode"":159744819,""isForward"":false},{""fromNode"":159744819,""ID"":156492408,""toNode"":159744624,""isForward"":false}]",2,212,1543515800508,"Av. Dantas Barreto",1128235479,1543510177287
1125179379,0,"BR","Recife",3,"[{""x"":-34.946691,""y"":-8.036455},{""x"":-34.946031,""y"":-8.036803},{""x"":-34.94557,""y"":-8.037063},{""x"":-34.944494,""y"":-8.037674},{""x"":-34.943722,""y"":-8.038104},{""x"":-34.942083,""y"":-8.039007},{""x"":-34.941791,""y"":-8.039168},{""x"":-34.941308,""y"":-8.039448}]",9.370000000000001,679,"NONE","NONE",1125179379,"R. Manoel Joaquim de Almeida",2.602777777777778,"[{""fromNode"":159716395,""ID"":156452408,""toNode"":159716749,""isForward"":true},{""fromNode"":159716749,""ID"":156452731,""toNode"":159717032,""isForward"":true},{""fromNode"":159717032,""ID"":156452918,""toNode"":159717163,""isForward"":true},{""fromNode"":159717163,""ID"":156453294,""toNode"":159717438,""isForward"":true},{""fromNode"":159717438,""ID"":156453568,""toNode"":159717644,""isForward"":true},{""fromNode"":159717644,""ID"":156454261,""toNode"":159718092,""isForward"":true},{""fromNode"":159718092,""ID"":156454390,""toNode"":159718204,""isForward"":true}]",2,194,1543515817218,"Av. Caxangá",1125179379,1543508776414
1114535170,0,"BR","Recife",2,"[{""x"":-34.957536,""y"":-8.111469},{""x"":-34.957334,""y"":-8.111563},{""x"":-34.957051,""y"":-8.111694},{""x"":-34.956749,""y"":-8.11185},{""x"":-34.956545,""y"":-8.112064},{""x"":-34.956364,""y"":-8.112344},{""x"":-34.956217,""y"":-8.112617},{""x"":-34.956172,""y"":-8.112703},{""x"":-34.955994,""y"":-8.113019},{""x"":-34.955846,""y"":-8.113307},{""x"":-34.955713,""y"":-8.113592},{""x"":-34.955324,""y"":-8.114272},{""x"":-34.955256,""y"":-8.114392}]",11.31,424,"NONE","NONE",1114535170,,3.1416666666666666,"[{""fromNode"":159712290,""ID"":156447038,""toNode"":159712909,""isForward"":false},{""fromNode"":159712909,""ID"":156447149,""toNode"":159712986,""isForward"":false},{""fromNode"":159712986,""ID"":156447313,""toNode"":159712914,""isForward"":false},{""fromNode"":159712914,""ID"":156447480,""toNode"":159713128,""isForward"":false},{""fromNode"":159713128,""ID"":156447597,""toNode"":159713243,""isForward"":false},{""fromNode"":159713243,""ID"":156447701,""toNode"":159713234,""isForward"":false},{""fromNode"":159713234,""ID"":156447788,""toNode"":159713460,""isForward"":false},{""fromNode"":159713460,""ID"":156447822,""toNode"":159713484,""isForward"":false},{""fromNode"":159713484,""ID"":156447893,""toNode"":159713533,""isForward"":false},{""fromNode"":159713533,""ID"":156447983,""toNode"":159713600,""isForward"":false},{""fromNode"":159713600,""ID"":277641115,""toNode"":230680052,""isForward"":true},{""fromNode"":230680052,""ID"":277641116,""toNode"":159713650,""isForward"":true}]",2,63,1543515804736,"Av. Jornalista Costa Porto",1114535170,1543515804734
1114253110,0,"BR","Recife",4,"[{""x"":-34.909965,""y"":-8.036443},{""x"":-34.909541,""y"":-8.035952},{""x"":-34.909182,""y"":-8.035591},{""x"":-34.909167,""y"":-8.035575},{""x"":-34.908919,""y"":-8.035316},{""x"":-34.90884,""y"":-8.035266},{""x"":-34.908634,""y"":-8.035136},{""x"":-34.908098,""y"":-8.034827}]",7.99,276,"NONE","NONE",1114253110,"Av. Parnamirim",2.2194444444444446,"[{""fromNode"":200765003,""ID"":156477475,""toNode"":159734465,""isForward"":true},{""fromNode"":159734465,""ID"":262037650,""toNode"":219852528,""isForward"":true},{""fromNode"":219852528,""ID"":262037651,""toNode"":219852531,""isForward"":true},{""fromNode"":219852531,""ID"":262037525,""toNode"":219852529,""isForward"":true},{""fromNode"":219852529,""ID"":262037521,""toNode"":159734649,""isForward"":true}]",2,95,1543515797464,"R. João Tude de Melo",1114253110,1543515597932
1114175560,0,"BR","Recife",3,"[{""x"":-34.930065,""y"":-8.085779},{""x"":-34.929714,""y"":-8.085417},{""x"":-34.929557,""y"":-8.085274},{""x"":-34.929312,""y"":-8.085098},{""x"":-34.928927,""y"":-8.084973},{""x"":-34.928436,""y"":-8.084804},{""x"":-34.928115,""y"":-8.084685},{""x"":-34.928008,""y"":-8.084642},{""x"":-34.926656,""y"":-8.084151}]",10.22,425,"NONE","NONE",1114175560,"R. Antônio Carneiro",2.838888888888889,"[{""fromNode"":159723694,""ID"":235755715,""toNode"":159723911,""isForward"":false},{""fromNode"":159723911,""ID"":156462691,""toNode"":159724092,""isForward"":false},{""fromNode"":159724092,""ID"":156462994,""toNode"":159724305,""isForward"":false},{""fromNode"":159724305,""ID"":156463367,""toNode"":159724571,""isForward"":false},{""fromNode"":159724571,""ID"":156463782,""toNode"":159724868,""isForward"":false},{""fromNode"":159724868,""ID"":156464076,""toNode"":159724963,""isForward"":false},{""fromNode"":159724963,""ID"":156464155,""toNode"":159725131,""isForward"":false}]",2,109,1543515815379,"Av. Dr. José Rufino",1114175560,1543515505378
1113888408,0,"BR","Recife",3,"[{""x"":-34.893477,""y"":-8.066034},{""x"":-34.893516,""y"":-8.065958},{""x"":-34.89382,""y"":-8.065367},{""x"":-34.893879,""y"":-8.065264},{""x"":-34.894502,""y"":-8.064125},{""x"":-34.894861,""y"":-8.063503},{""x"":-34.89526,""y"":-8.062817}]",11.620000000000001,405,"NONE","NONE",1113888408,"Av. Lins Petit",3.227777777777778,"[{""fromNode"":224855648,""ID"":352568044,""toNode"":278931224,""isForward"":true},{""fromNode"":278931224,""ID"":352568045,""toNode"":159741694,""isForward"":true},{""fromNode"":159741694,""ID"":156487930,""toNode"":159741342,""isForward"":true},{""fromNode"":159741342,""ID"":156487639,""toNode"":159741258,""isForward"":true},{""fromNode"":159741258,""ID"":156487481,""toNode"":159740924,""isForward"":true},{""fromNode"":159740924,""ID"":339340207,""toNode"":270642451,""isForward"":false}]",2,80,1543515799274,"R. Estado de Israel",1113888408,1543515799271
1113887368,0,"BR","Recife",3,"[{""x"":-34.887534,""y"":-8.058954},{""x"":-34.888019,""y"":-8.059913},{""x"":-34.888366,""y"":-8.060518}]",5.83,196,"NONE","NONE",1113887368,"Av. Manoel Borba",1.6194444444444445,"[{""fromNode"":159742923,""ID"":156490600,""toNode"":159743278,""isForward"":false},{""fromNode"":159743278,""ID"":156490393,""toNode"":159742882,""isForward"":false}]",2,85,1543515798769,"R. José de Alencar",1113887368,1543515798767
1113884408,0,"BR","Recife",2,"[{""x"":-34.905242,""y"":-8.120972},{""x"":-34.905223,""y"":-8.122021},{""x"":-34.905191,""y"":-8.122997},{""x"":-34.905228,""y"":-8.124123},{""x"":-34.905275,""y"":-8.125133},{""x"":-34.905275,""y"":-8.125132},{""x"":-34.90527,""y"":-8.125605},{""x"":-34.905223,""y"":-8.126058}]",10.459999999999999,564,"NONE","NONE",1113884408,"R. Des. João Paes",2.9055555555555554,"[{""fromNode"":159736899,""ID"":156480994,""toNode"":159736595,""isForward"":true},{""fromNode"":159736595,""ID"":156481005,""toNode"":159736616,""isForward"":true},{""fromNode"":159736616,""ID"":156480998,""toNode"":159736635,""isForward"":true},{""fromNode"":159736635,""ID"":156480978,""toNode"":159736647,""isForward"":true},{""fromNode"":159736647,""ID"":156480968,""toNode"":159736462,""isForward"":true}]",1,98,1543515796427,"R. Ten. Domingos de Brito",1113884408,1543515796426
1113880778,0,"BR","Recife",3,"[{""x"":-34.962072,""y"":-8.083596},{""x"":-34.962249,""y"":-8.084561},{""x"":-34.961958,""y"":-8.084612},{""x"":-34.961482,""y"":-8.084702}]",5.06,194,"NONE","NONE",1113880778,,1.4055555555555554,"[{""fromNode"":159711333,""ID"":156445015,""toNode"":159711251,""isForward"":false},{""fromNode"":159711251,""ID"":156445014,""toNode"":159711332,""isForward"":true},{""fromNode"":159711332,""ID"":156445139,""toNode"":159711441,""isForward"":true}]",1,101,1543515814603,,1113880778,1543515715764
1113835810,0,"BR","Recife",3,"[{""x"":-34.916323,""y"":-8.029541},{""x"":-34.916745,""y"":-8.02938},{""x"":-34.917322,""y"":-8.029137},{""x"":-34.918178,""y"":-8.028527},{""x"":-34.918553,""y"":-8.028207},{""x"":-34.918811,""y"":-8.027867},{""x"":-34.919018,""y"":-8.027521}]",6.0600000000000005,381,"NONE","NONE",1113835810,"Est. do Arraial",1.6833333333333333,"[{""fromNode"":159730976,""ID"":156472580,""toNode"":159730680,""isForward"":true},{""fromNode"":159730680,""ID"":156472180,""toNode"":159729808,""isForward"":true},{""fromNode"":159729808,""ID"":156470953,""toNode"":159729551,""isForward"":true}]",1,142,1543515819067,"R. Conselheiro Nabuco",1113835810,1543515220022
1113835240,0,"BR","Recife",4,"[{""x"":-34.91216,""y"":-8.136654},{""x"":-34.912149,""y"":-8.136437},{""x"":-34.911982,""y"":-8.135705},{""x"":-34.911873,""y"":-8.135166}]",4.78,168,"NONE","NONE",1113835240,"R. Dez de Julho",1.3277777777777777,"[{""fromNode"":159732880,""ID"":156475923,""toNode"":159732992,""isForward"":false},{""fromNode"":159732992,""ID"":156476055,""toNode"":159733045,""isForward"":false}]",1,100,1543515816612,"R. Waldemar Nery Carneiro Monteiro",1113835240,1543515216943
1113835230,0,"BR","Recife",2,"[{""x"":-34.917752,""y"":-8.126951},{""x"":-34.917081,""y"":-8.12599},{""x"":-34.916694,""y"":-8.125451},{""x"":-34.91667,""y"":-8.12537},{""x"":-34.916678,""y"":-8.125306},{""x"":-34.916721,""y"":-8.125251},{""x"":-34.917402,""y"":-8.124741}]",8.98,320,"NONE","NONE",1113835230,,2.4944444444444445,"[{""fromNode"":159730027,""ID"":156471857,""toNode"":159729706,""isForward"":false},{""fromNode"":159729706,""ID"":348890630,""toNode"":159730582,""isForward"":true}]",1,62,1543515816366,"R. Perimetral",1113835230,1543515216924
1113834840,0,"BR","Recife",3,"[{""x"":-34.920553,""y"":-8.110317},{""x"":-34.919014,""y"":-8.108995}]",5.04,224,"NONE","NONE",1113834840,"R. Blumenau",1.4,"[{""fromNode"":159728357,""ID"":156469918,""toNode"":159729090,""isForward"":false}]",1,115,1543515815691,"R. Dr. Gonzaga Maranhão",1113834840,1543515216076
1113834800,0,"BR","Camaragibe",2,"[{""x"":-34.982687,""y"":-8.022906},{""x"":-34.983147,""y"":-8.022999},{""x"":-34.983567,""y"":-8.023078},{""x"":-34.984017,""y"":-8.02317},{""x"":-34.984645,""y"":-8.023285}]",5.9,220,"NONE","NONE",1113834800,"R. Amaro Albino Pimentel",1.6388888888888888,"[{""fromNode"":[phone],""ID"":[phone],""toNode"":[phone],""isForward"":true},{""fromNode"":159706257,""ID"":156438203,""toNode"":159706164,""isForward"":true},{""fromNode"":159706164,""ID"":156438062,""toNode"":159706040,""isForward"":true},{""fromNode"":159706040,""ID"":156437891,""toNode"":159705940,""isForward"":true}]",1,79,1543515815595,"R. Severino Gomes da Silva",1113834800,1543515216029
1113834180,0,"BR","Recife",4,"[{""x"":-34.928742,""y"":-8.049894},{""x"":-34.928396,""y"":-8.050094},{""x"":-34.927367,""y"":-8.050686},{""x"":-34.926553,""y"":-8.051112},{""x"":-34.925801,""y"":-8.051523},{""x"":-34.925168,""y"":-8.051863}]",4.86,450,"NONE","NONE",1113834180,"R. Paes Cabral",1.35,"[{""fromNode"":159724455,""ID"":156463469,""toNode"":159724641,""isForward"":false},{""fromNode"":159724641,""ID"":156463783,""toNode"":159724869,""isForward"":false},{""fromNode"":159724869,""ID"":156464643,""toNode"":159725476,""isForward"":false},{""fromNode"":159725476,""ID"":156465317,""toNode"":159725949,""isForward"":false},{""fromNode"":159725949,""ID"":156465862,""toNode"":159726312,""isForward"":false}]",1,233,1543515815603,"R. Alaíde",1113834180,1543515215321
1113832620,0,"BR","Recife",1,"[{""x"":-34.893527,""y"":-8.00864},{""x"":-34.892169,""y"":-8.007745},{""x"":-34.890917,""y"":-8.006898}]",9.34,346,"NONE","NONE",1113832620,"Av. Beberibe",2.5944444444444446,"[{""fromNode"":159741751,""ID"":247861673,""toNode"":210782334,""isForward"":false}]",1,64,1543515814000,"Ladeira do Sapoti",1113832620,1543515213065
1113824050,0,"BR","Recife",2,"[{""x"":-34.956028,""y"":-8.054487},{""x"":-34.95565,""y"":-8.053245},{""x"":-34.955547,""y"":-8.052903},{""x"":-34.954674,""y"":-8.049676}]",14.11,553,"NONE","NONE",1113824050,"R. Amaro Gomes Poroca",3.9194444444444443,"[{""fromNode"":159713315,""ID"":327607222,""toNode"":263315807,""isForward"":true},{""fromNode"":263315807,""ID"":327607223,""toNode"":221248157,""isForward"":true},{""fromNode"":221248157,""ID"":264193591,""toNode"":159713568,""isForward"":true}]",2,85,1543515805705,"R. Acadêmico Hélio Ramos",1113824050,1543515202995
1113819550,0,"BR","Olinda",2,"[{""x"":-34.838707,""y"":-7.992318},{""x"":-34.839484,""y"":-7.992122},{""x"":-34.840184,""y"":-7.99195},{""x"":-34.840866,""y"":-7.99179},{""x"":-34.841542,""y"":-7.991623},{""x"":-34.841977,""y"":-7.991477}]",8.76,373,"NONE","NONE",1113819550,"Av. Gov. Carlos de Lima Cavalcante",2.433333333333333,"[{""fromNode"":159753927,""ID"":156505529,""toNode"":159753799,""isForward"":true},{""fromNode"":159753799,""ID"":156505318,""toNode"":159753684,""isForward"":true},{""fromNode"":159753684,""ID"":156505149,""toNode"":159753539,""isForward"":true},{""fromNode"":159753539,""ID"":248624501,""toNode"":159753455,""isForward"":true},{""fromNode"":159753455,""ID"":156504802,""toNode"":159753419,""isForward"":true}]",1,74,1543515801700,"R. Tertuliano Francisco Feitosa",1113819550,1543515198163
